sep=,
#RESULTS NC
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
User MA count:0
